; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd48.o --depend=.\rvmdk\fd48.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd48.crf ..\..\..\..\..\uCGUI\GUI\Font\FD48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000338  000001ff          DCB      0x00,0x00,0x01,0xff
00033c  e0000001          DCB      0xe0,0x00,0x00,0x01
000340  fff00000          DCB      0xff,0xf0,0x00,0x00
000344  01fff800          DCB      0x01,0xff,0xf8,0x00
000348  0001fffc          DCB      0x00,0x01,0xff,0xfc
00034c  000001ff          DCB      0x00,0x00,0x01,0xff
000350  fe000000          DCB      0xfe,0x00,0x00,0x00
000354  07ff0000          DCB      0x07,0xff,0x00,0x00
000358  0000ff00          DCB      0x00,0x00,0xff,0x00
00035c  0000007f          DCB      0x00,0x00,0x00,0x7f
000360  80000000          DCB      0x80,0x00,0x00,0x00
000364  3f800000          DCB      0x3f,0x80,0x00,0x00
000368  003f8000          DCB      0x00,0x3f,0x80,0x00
00036c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000370  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000374  c03f8000          DCB      0xc0,0x3f,0x80,0x00
000378  1fc03f80          DCB      0x1f,0xc0,0x3f,0x80
00037c  001fc03f          DCB      0x00,0x1f,0xc0,0x3f
000380  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000384  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000388  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00038c  3fc01fe0          DCB      0x3f,0xc0,0x1f,0xe0
000390  007f801f          DCB      0x00,0x7f,0x80,0x1f
000394  e0007f80          DCB      0xe0,0x00,0x7f,0x80
000398  0ff001ff          DCB      0x0f,0xf0,0x01,0xff
00039c  000ffe03          DCB      0x00,0x0f,0xfe,0x03
0003a0  ff0007ff          DCB      0xff,0x00,0x07,0xff
0003a4  fffe0003          DCB      0xff,0xfe,0x00,0x03
0003a8  fffffc00          DCB      0xff,0xff,0xfc,0x00
0003ac  01fffff8          DCB      0x01,0xff,0xff,0xf8
0003b0  0000ffff          DCB      0x00,0x00,0xff,0xff
0003b4  f000003f          DCB      0xf0,0x00,0x00,0x3f
0003b8  ffc00000          DCB      0xff,0xc0,0x00,0x00
0003bc  03fc0000          DCB      0x03,0xfc,0x00,0x00
0003c0  000007f0          DCB      0x00,0x00,0x07,0xf0
0003c4  0000000f          DCB      0x00,0x00,0x00,0x0f
0003c8  f0000000          DCB      0xf0,0x00,0x00,0x00
0003cc  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0003d0  001ff000          DCB      0x00,0x1f,0xf0,0x00
0003d4  00003ff0          DCB      0x00,0x00,0x3f,0xf0
0003d8  0000007f          DCB      0x00,0x00,0x00,0x7f
0003dc  f0000000          DCB      0xf0,0x00,0x00,0x00
0003e0  7ff00000          DCB      0x7f,0xf0,0x00,0x00
0003e4  00fff000          DCB      0x00,0xff,0xf0,0x00
0003e8  0001fff0          DCB      0x00,0x01,0xff,0xf0
0003ec  000001ff          DCB      0x00,0x00,0x01,0xff
0003f0  f0000003          DCB      0xf0,0x00,0x00,0x03
0003f4  f7f00000          DCB      0xf7,0xf0,0x00,0x00
0003f8  07e7f000          DCB      0x07,0xe7,0xf0,0x00
0003fc  000fe7f0          DCB      0x00,0x0f,0xe7,0xf0
000400  00000fc7          DCB      0x00,0x00,0x0f,0xc7
000404  f000001f          DCB      0xf0,0x00,0x00,0x1f
000408  87f00000          DCB      0x87,0xf0,0x00,0x00
00040c  3f87f000          DCB      0x3f,0x87,0xf0,0x00
000410  003f07f0          DCB      0x00,0x3f,0x07,0xf0
000414  00007e07          DCB      0x00,0x00,0x7e,0x07
000418  f00000fe          DCB      0xf0,0x00,0x00,0xfe
00041c  07f00000          DCB      0x07,0xf0,0x00,0x00
000420  fc07f000          DCB      0xfc,0x07,0xf0,0x00
000424  01f807f0          DCB      0x01,0xf8,0x07,0xf0
000428  0003f807          DCB      0x00,0x03,0xf8,0x07
00042c  f00003f0          DCB      0xf0,0x00,0x03,0xf0
000430  07f00007          DCB      0x07,0xf0,0x00,0x07
000434  e007f000          DCB      0xe0,0x07,0xf0,0x00
000438  0fe007f0          DCB      0x0f,0xe0,0x07,0xf0
00043c  001fc007          DCB      0x00,0x1f,0xc0,0x07
000440  f0001fc0          DCB      0xf0,0x00,0x1f,0xc0
000444  07f0003f          DCB      0x07,0xf0,0x00,0x3f
000448  8007f000          DCB      0x80,0x07,0xf0,0x00
00044c  7f0007f0          DCB      0x7f,0x00,0x07,0xf0
000450  007f0007          DCB      0x00,0x7f,0x00,0x07
000454  f0007fff          DCB      0xf0,0x00,0x7f,0xff
000458  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
00045c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000460  7fffffff          DCB      0x7f,0xff,0xff,0xff
000464  c07fffff          DCB      0xc0,0x7f,0xff,0xff
000468  ffc07fff          DCB      0xff,0xc0,0x7f,0xff
00046c  ffffc07f          DCB      0xff,0xff,0xc0,0x7f
000470  ffffffc0          DCB      0xff,0xff,0xff,0xc0
000474  000007f0          DCB      0x00,0x00,0x07,0xf0
000478  00000007          DCB      0x00,0x00,0x00,0x07
00047c  f0000000          DCB      0xf0,0x00,0x00,0x00
000480  07f00000          DCB      0x07,0xf0,0x00,0x00
000484  0007f000          DCB      0x00,0x07,0xf0,0x00
000488  000007f0          DCB      0x00,0x00,0x07,0xf0
00048c  00000007          DCB      0x00,0x00,0x00,0x07
000490  f0000000          DCB      0xf0,0x00,0x00,0x00
000494  07f00000          DCB      0x07,0xf0,0x00,0x00
000498  0007f000          DCB      0x00,0x07,0xf0,0x00
00049c  000007f0          DCB      0x00,0x00,0x07,0xf0
0004a0  00000007          DCB      0x00,0x00,0x00,0x07
0004a4  f0000000          DCB      0xf0,0x00,0x00,0x00
0004a8  07f00000          DCB      0x07,0xf0,0x00,0x00
0004ac  0007f000          DCB      0x00,0x07,0xf0,0x00
0004b0  00ffffff          DCB      0x00,0xff,0xff,0xff
0004b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0004b8  ff0000ff          DCB      0xff,0x00,0x00,0xff
0004bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0004c0  ffffff00          DCB      0xff,0xff,0xff,0x00
0004c4  00ffffff          DCB      0x00,0xff,0xff,0xff
0004c8  0001ffff          DCB      0x00,0x01,0xff,0xff
0004cc  ff0001ff          DCB      0xff,0x00,0x01,0xff
0004d0  ffff0001          DCB      0xff,0xff,0x00,0x01
0004d4  fc000000          DCB      0xfc,0x00,0x00,0x00
0004d8  01fc0000          DCB      0x01,0xfc,0x00,0x00
0004dc  0001f800          DCB      0x00,0x01,0xf8,0x00
0004e0  000001f8          DCB      0x00,0x00,0x01,0xf8
0004e4  00000003          DCB      0x00,0x00,0x00,0x03
0004e8  f8000000          DCB      0xf8,0x00,0x00,0x00
0004ec  03f80000          DCB      0x03,0xf8,0x00,0x00
0004f0  0003f800          DCB      0x00,0x03,0xf8,0x00
0004f4  000003f0          DCB      0x00,0x00,0x03,0xf0
0004f8  00000003          DCB      0x00,0x00,0x00,0x03
0004fc  f0000000          DCB      0xf0,0x00,0x00,0x00
000500  03f07f00          DCB      0x03,0xf0,0x7f,0x00
000504  0007f3ff          DCB      0x00,0x07,0xf3,0xff
000508  e00007f7          DCB      0xe0,0x00,0x07,0xf7
00050c  fff00007          DCB      0xff,0xf0,0x00,0x07
000510  fffff800          DCB      0xff,0xff,0xf8,0x00
000514  07fffffc          DCB      0x07,0xff,0xff,0xfc
000518  0007ffff          DCB      0x00,0x07,0xff,0xff
00051c  fe000ffe          DCB      0xfe,0x00,0x0f,0xfe
000520  07ff000f          DCB      0x07,0xff,0x00,0x0f
000524  f801ff00          DCB      0xf8,0x01,0xff,0x00
000528  0ff0007f          DCB      0x0f,0xf0,0x00,0x7f
00052c  800fe000          DCB      0x80,0x0f,0xe0,0x00
000530  7f800000          DCB      0x7f,0x80,0x00,0x00
000534  003f8000          DCB      0x00,0x3f,0x80,0x00
000538  00003fc0          DCB      0x00,0x00,0x3f,0xc0
00053c  0000001f          DCB      0x00,0x00,0x00,0x1f
000540  c0000000          DCB      0xc0,0x00,0x00,0x00
000544  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000548  001fc000          DCB      0x00,0x1f,0xc0,0x00
00054c  00001fc0          DCB      0x00,0x00,0x1f,0xc0
000550  0000001f          DCB      0x00,0x00,0x00,0x1f
000554  c0000000          DCB      0xc0,0x00,0x00,0x00
000558  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00055c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000560  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000564  1fe0003f          DCB      0x1f,0xe0,0x00,0x3f
000568  801fe000          DCB      0x80,0x1f,0xe0,0x00
00056c  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
000570  007f800f          DCB      0x00,0x7f,0x80,0x0f
000574  f0007f00          DCB      0xf0,0x00,0x7f,0x00
000578  07f800ff          DCB      0x07,0xf8,0x00,0xff
00057c  0007fe03          DCB      0x00,0x07,0xfe,0x03
000580  fe0003ff          DCB      0xfe,0x00,0x03,0xff
000584  fffc0001          DCB      0xff,0xfc,0x00,0x01
000588  fffffc00          DCB      0xff,0xff,0xfc,0x00
00058c  00fffff8          DCB      0x00,0xff,0xff,0xf8
000590  00007fff          DCB      0x00,0x00,0x7f,0xff
000594  e000001f          DCB      0xe0,0x00,0x00,0x1f
000598  ffc00000          DCB      0xff,0xc0,0x00,0x00
00059c  03fe0000          DCB      0x03,0xfe,0x00,0x00
0005a0  0000fe00          DCB      0x00,0x00,0xfe,0x00
0005a4  000007ff          DCB      0x00,0x00,0x07,0xff
0005a8  c000001f          DCB      0xc0,0x00,0x00,0x1f
0005ac  fff00000          DCB      0xff,0xf0,0x00,0x00
0005b0  3ffff800          DCB      0x3f,0xff,0xf8,0x00
0005b4  00fffffc          DCB      0x00,0xff,0xff,0xfc
0005b8  0001ffff          DCB      0x00,0x01,0xff,0xff
0005bc  fe0001ff          DCB      0xfe,0x00,0x01,0xff
0005c0  03fe0003          DCB      0x03,0xfe,0x00,0x03
0005c4  fc00ff00          DCB      0xfc,0x00,0xff,0x00
0005c8  07f8007f          DCB      0x07,0xf8,0x00,0x7f
0005cc  0007f000          DCB      0x00,0x07,0xf0,0x00
0005d0  7f000ff0          DCB      0x7f,0x00,0x0f,0xf0
0005d4  003f800f          DCB      0x00,0x3f,0x80,0x0f
0005d8  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0005dc  0fe00000          DCB      0x0f,0xe0,0x00,0x00
0005e0  001fe000          DCB      0x00,0x1f,0xe0,0x00
0005e4  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0005e8  0000001f          DCB      0x00,0x00,0x00,0x1f
0005ec  c0000000          DCB      0xc0,0x00,0x00,0x00
0005f0  1fc00000          DCB      0x1f,0xc0,0x00,0x00
0005f4  001fc0fe          DCB      0x00,0x1f,0xc0,0xfe
0005f8  00003fc3          DCB      0x00,0x00,0x3f,0xc3
0005fc  ffc0003f          DCB      0xff,0xc0,0x00,0x3f
000600  cffff000          DCB      0xcf,0xff,0xf0,0x00
000604  3f9ffff8          DCB      0x3f,0x9f,0xff,0xf8
000608  003fbfff          DCB      0x00,0x3f,0xbf,0xff
00060c  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000610  fffe003f          DCB      0xff,0xfe,0x00,0x3f
000614  fe03ff00          DCB      0xfe,0x03,0xff,0x00
000618  3ffc00ff          DCB      0x3f,0xfc,0x00,0xff
00061c  003ff000          DCB      0x00,0x3f,0xf0,0x00
000620  7f803ff0          DCB      0x7f,0x80,0x3f,0xf0
000624  007f803f          DCB      0x00,0x7f,0x80,0x3f
000628  e0003f80          DCB      0xe0,0x00,0x3f,0x80
00062c  3fe0003f          DCB      0x3f,0xe0,0x00,0x3f
000630  c03fc000          DCB      0xc0,0x3f,0xc0,0x00
000634  1fc03fc0          DCB      0x1f,0xc0,0x3f,0xc0
000638  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
00063c  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000640  1fc0001f          DCB      0x1f,0xc0,0x00,0x1f
000644  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
000648  1fc01fc0          DCB      0x1f,0xc0,0x1f,0xc0
00064c  001fc01f          DCB      0x00,0x1f,0xc0,0x1f
000650  c0001fc0          DCB      0xc0,0x00,0x1f,0xc0
000654  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
000658  800fe000          DCB      0x80,0x0f,0xe0,0x00
00065c  3f800ff0          DCB      0x3f,0x80,0x0f,0xf0
000660  007f8007          DCB      0x00,0x7f,0x80,0x07
000664  f8007f80          DCB      0xf8,0x00,0x7f,0x80
000668  07fc01ff          DCB      0x07,0xfc,0x01,0xff
00066c  0003ff03          DCB      0x00,0x03,0xff,0x03
000670  ff0003ff          DCB      0xff,0x00,0x03,0xff
000674  fffe0001          DCB      0xff,0xfe,0x00,0x01
000678  fffffc00          DCB      0xff,0xff,0xfc,0x00
00067c  00fffff8          DCB      0x00,0xff,0xff,0xf8
000680  00003fff          DCB      0x00,0x00,0x3f,0xff
000684  f000000f          DCB      0xf0,0x00,0x00,0x0f
000688  ffc00000          DCB      0xff,0xc0,0x00,0x00
00068c  03fe0000          DCB      0x03,0xfe,0x00,0x00
000690  1fffffff          DCB      0x1f,0xff,0xff,0xff
000694  c01fffff          DCB      0xc0,0x1f,0xff,0xff
000698  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
00069c  ffffc01f          DCB      0xff,0xff,0xc0,0x1f
0006a0  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0006a4  1fffffff          DCB      0x1f,0xff,0xff,0xff
0006a8  c01fffff          DCB      0xc0,0x1f,0xff,0xff
0006ac  ffc01fff          DCB      0xff,0xc0,0x1f,0xff
0006b0  ffffc000          DCB      0xff,0xff,0xc0,0x00
0006b4  00003f80          DCB      0x00,0x00,0x3f,0x80
0006b8  0000007f          DCB      0x00,0x00,0x00,0x7f
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  fe000000          DCB      0xfe,0x00,0x00,0x00
0006c4  00fc0000          DCB      0x00,0xfc,0x00,0x00
0006c8  0001fc00          DCB      0x00,0x01,0xfc,0x00
0006cc  000003f8          DCB      0x00,0x00,0x03,0xf8
0006d0  00000007          DCB      0x00,0x00,0x00,0x07
0006d4  f0000000          DCB      0xf0,0x00,0x00,0x00
0006d8  07e00000          DCB      0x07,0xe0,0x00,0x00
0006dc  000fe000          DCB      0x00,0x0f,0xe0,0x00
0006e0  00001fc0          DCB      0x00,0x00,0x1f,0xc0
0006e4  0000001f          DCB      0x00,0x00,0x00,0x1f
0006e8  c0000000          DCB      0xc0,0x00,0x00,0x00
0006ec  3f800000          DCB      0x3f,0x80,0x00,0x00
0006f0  003f0000          DCB      0x00,0x3f,0x00,0x00
0006f4  00007f00          DCB      0x00,0x00,0x7f,0x00
0006f8  000000fe          DCB      0x00,0x00,0x00,0xfe
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  fe000000          DCB      0xfe,0x00,0x00,0x00
000704  00fc0000          DCB      0x00,0xfc,0x00,0x00
000708  0001fc00          DCB      0x00,0x01,0xfc,0x00
00070c  000001fc          DCB      0x00,0x00,0x01,0xfc
000710  00000003          DCB      0x00,0x00,0x00,0x03
000714  f8000000          DCB      0xf8,0x00,0x00,0x00
000718  03f80000          DCB      0x03,0xf8,0x00,0x00
00071c  0007f800          DCB      0x00,0x07,0xf8,0x00
000720  000007f0          DCB      0x00,0x00,0x07,0xf0
000724  00000007          DCB      0x00,0x00,0x00,0x07
000728  f0000000          DCB      0xf0,0x00,0x00,0x00
00072c  0ff00000          DCB      0x0f,0xf0,0x00,0x00
000730  000fe000          DCB      0x00,0x0f,0xe0,0x00
000734  00000fe0          DCB      0x00,0x00,0x0f,0xe0
000738  0000001f          DCB      0x00,0x00,0x00,0x1f
00073c  e0000000          DCB      0xe0,0x00,0x00,0x00
000740  1fe00000          DCB      0x1f,0xe0,0x00,0x00
000744  001fc000          DCB      0x00,0x1f,0xc0,0x00
000748  00001fc0          DCB      0x00,0x00,0x1f,0xc0
00074c  0000003f          DCB      0x00,0x00,0x00,0x3f
000750  c0000000          DCB      0xc0,0x00,0x00,0x00
000754  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000758  003fc000          DCB      0x00,0x3f,0xc0,0x00
00075c  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000760  0000003f          DCB      0x00,0x00,0x00,0x3f
000764  80000000          DCB      0x80,0x00,0x00,0x00
000768  7f800000          DCB      0x7f,0x80,0x00,0x00
00076c  007f8000          DCB      0x00,0x7f,0x80,0x00
000770  00007f80          DCB      0x00,0x00,0x7f,0x80
000774  0000007f          DCB      0x00,0x00,0x00,0x7f
000778  80000000          DCB      0x80,0x00,0x00,0x00
00077c  7f800000          DCB      0x7f,0x80,0x00,0x00
000780  0003fe00          DCB      0x00,0x03,0xfe,0x00
000784  00001fff          DCB      0x00,0x00,0x1f,0xff
000788  c000007f          DCB      0xc0,0x00,0x00,0x7f
00078c  fff00000          DCB      0xff,0xf0,0x00,0x00
000790  fffff800          DCB      0xff,0xff,0xf8,0x00
000794  01fffffc          DCB      0x01,0xff,0xff,0xfc
000798  0003ffff          DCB      0x00,0x03,0xff,0xff
00079c  fe0007fe          DCB      0xfe,0x00,0x07,0xfe
0007a0  03ff0007          DCB      0x03,0xff,0x00,0x07
0007a4  fc01ff00          DCB      0xfc,0x01,0xff,0x00
0007a8  07f800ff          DCB      0x07,0xf8,0x00,0xff
0007ac  000ff000          DCB      0x00,0x0f,0xf0,0x00
0007b0  7f800fe0          DCB      0x7f,0x80,0x0f,0xe0
0007b4  003f800f          DCB      0x00,0x3f,0x80,0x0f
0007b8  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0007bc  0fe0003f          DCB      0x0f,0xe0,0x00,0x3f
0007c0  800fe000          DCB      0x80,0x0f,0xe0,0x00
0007c4  3f800fe0          DCB      0x3f,0x80,0x0f,0xe0
0007c8  003f800f          DCB      0x00,0x3f,0x80,0x0f
0007cc  e0003f80          DCB      0xe0,0x00,0x3f,0x80
0007d0  07f0007f          DCB      0x07,0xf0,0x00,0x7f
0007d4  0007f800          DCB      0x00,0x07,0xf8,0x00
0007d8  ff0003fc          DCB      0xff,0x00,0x03,0xfc
0007dc  01fe0001          DCB      0x01,0xfe,0x00,0x01
0007e0  fe03fc00          DCB      0xfe,0x03,0xfc,0x00
0007e4  00fffff8          DCB      0x00,0xff,0xff,0xf8
0007e8  00003fff          DCB      0x00,0x00,0x3f,0xff
0007ec  e000007f          DCB      0xe0,0x00,0x00,0x7f
0007f0  ffe00001          DCB      0xff,0xe0,0x00,0x01
0007f4  fffff800          DCB      0xff,0xff,0xf8,0x00
0007f8  03fffffc          DCB      0x03,0xff,0xff,0xfc
0007fc  0007ffff          DCB      0x00,0x07,0xff,0xff
000800  fe000ffc          DCB      0xfe,0x00,0x0f,0xfc
000804  03ff000f          DCB      0x03,0xff,0x00,0x0f
000808  f001ff80          DCB      0xf0,0x01,0xff,0x80
00080c  1fe0007f          DCB      0x1f,0xe0,0x00,0x7f
000810  801fc000          DCB      0x80,0x1f,0xc0,0x00
000814  3f803fc0          DCB      0x3f,0x80,0x3f,0xc0
000818  003fc03f          DCB      0x00,0x3f,0xc0,0x3f
00081c  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000820  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000824  c03f8000          DCB      0xc0,0x3f,0x80,0x00
000828  1fc03f80          DCB      0x1f,0xc0,0x3f,0x80
00082c  001fc03f          DCB      0x00,0x1f,0xc0,0x3f
000830  80001fc0          DCB      0x80,0x00,0x1f,0xc0
000834  3f80001f          DCB      0x3f,0x80,0x00,0x1f
000838  c01fc000          DCB      0xc0,0x1f,0xc0,0x00
00083c  3f801fe0          DCB      0x3f,0x80,0x1f,0xe0
000840  007f801f          DCB      0x00,0x7f,0x80,0x1f
000844  e0007f80          DCB      0xe0,0x00,0x7f,0x80
000848  0ff801ff          DCB      0x0f,0xf8,0x01,0xff
00084c  000ffe03          DCB      0x00,0x0f,0xfe,0x03
000850  ff0007ff          DCB      0xff,0x00,0x07,0xff
000854  fffe0003          DCB      0xff,0xfe,0x00,0x03
000858  fffffc00          DCB      0xff,0xff,0xfc,0x00
00085c  01fffff8          DCB      0x01,0xff,0xff,0xf8
000860  0000ffff          DCB      0x00,0x00,0xff,0xff
000864  f000003f          DCB      0xf0,0x00,0x00,0x3f
000868  ffc00000          DCB      0xff,0xc0,0x00,0x00
00086c  03fc0000          DCB      0x03,0xfc,0x00,0x00
000870  0003fc00          DCB      0x00,0x03,0xfc,0x00
000874  00003fff          DCB      0x00,0x00,0x3f,0xff
000878  800000ff          DCB      0x80,0x00,0x00,0xff
00087c  ffe00001          DCB      0xff,0xe0,0x00,0x01
000880  fffff000          DCB      0xff,0xff,0xf0,0x00
000884  03fffff8          DCB      0x03,0xff,0xff,0xf8
000888  0007ffff          DCB      0x00,0x07,0xff,0xff
00088c  fc000ffc          DCB      0xfc,0x00,0x0f,0xfc
000890  0ffc000f          DCB      0x0f,0xfc,0x00,0x0f
000894  f003fe00          DCB      0xf0,0x03,0xfe,0x00
000898  1fe000fe          DCB      0x1f,0xe0,0x00,0xfe
00089c  001fe000          DCB      0x00,0x1f,0xe0,0x00
0008a0  ff001fc0          DCB      0xff,0x00,0x1f,0xc0
0008a4  007f003f          DCB      0x00,0x7f,0x00,0x3f
0008a8  c0007f00          DCB      0xc0,0x00,0x7f,0x00
0008ac  3f80003f          DCB      0x3f,0x80,0x00,0x3f
0008b0  803f8000          DCB      0x80,0x3f,0x80,0x00
0008b4  3f803f80          DCB      0x3f,0x80,0x3f,0x80
0008b8  003f803f          DCB      0x00,0x3f,0x80,0x3f
0008bc  80003f80          DCB      0x80,0x00,0x3f,0x80
0008c0  3f80003f          DCB      0x3f,0x80,0x00,0x3f
0008c4  803f8000          DCB      0x80,0x3f,0x80,0x00
0008c8  3fc03f80          DCB      0x3f,0xc0,0x3f,0x80
0008cc  003fc03f          DCB      0x00,0x3f,0xc0,0x3f
0008d0  c0007fc0          DCB      0xc0,0x00,0x7f,0xc0
0008d4  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
0008d8  c01fe000          DCB      0xc0,0x1f,0xe0,0x00
0008dc  ffc01fe0          DCB      0xff,0xc0,0x1f,0xe0
0008e0  00ffc00f          DCB      0x00,0xff,0xc0,0x0f
0008e4  f003ffc0          DCB      0xf0,0x03,0xff,0xc0
0008e8  0ffc0fff          DCB      0x0f,0xfc,0x0f,0xff
0008ec  c007ffff          DCB      0xc0,0x07,0xff,0xff
0008f0  ffc003ff          DCB      0xff,0xc0,0x03,0xff
0008f4  ffdfc001          DCB      0xff,0xdf,0xc0,0x01
0008f8  ffff9fc0          DCB      0xff,0xff,0x9f,0xc0
0008fc  00ffff3f          DCB      0x00,0xff,0xff,0x3f
000900  c0003ffc          DCB      0xc0,0x00,0x3f,0xfc
000904  3fc00007          DCB      0x3f,0xc0,0x00,0x07
000908  f03f8000          DCB      0xf0,0x3f,0x80,0x00
00090c  00003f80          DCB      0x00,0x00,0x3f,0x80
000910  0000003f          DCB      0x00,0x00,0x00,0x3f
000914  80000000          DCB      0x80,0x00,0x00,0x00
000918  3f800000          DCB      0x3f,0x80,0x00,0x00
00091c  007f8000          DCB      0x00,0x7f,0x80,0x00
000920  00007f00          DCB      0x00,0x00,0x7f,0x00
000924  1fc0007f          DCB      0x1f,0xc0,0x00,0x7f
000928  001fc000          DCB      0x00,0x1f,0xc0,0x00
00092c  fe001fe0          DCB      0xfe,0x00,0x1f,0xe0
000930  00fe000f          DCB      0x00,0xfe,0x00,0x0f
000934  e001fe00          DCB      0xe0,0x01,0xfe,0x00
000938  0ff003fc          DCB      0x0f,0xf0,0x03,0xfc
00093c  0007fc0f          DCB      0x00,0x07,0xfc,0x0f
000940  f80007ff          DCB      0xf8,0x00,0x07,0xff
000944  fff80003          DCB      0xff,0xf8,0x00,0x03
000948  fffff000          DCB      0xff,0xff,0xf0,0x00
00094c  01ffffc0          DCB      0x01,0xff,0xff,0xc0
000950  0000ffff          DCB      0x00,0x00,0xff,0xff
000954  8000003f          DCB      0x80,0x00,0x00,0x3f
000958  fe000000          DCB      0xfe,0x00,0x00,0x00
00095c  07f00000          DCB      0x07,0xf0,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFontD48_Colon
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  000007fc          DCB      0x00,0x00,0x07,0xfc
00002c  0007fc00          DCB      0x00,0x07,0xfc,0x00
000030  07fc0007          DCB      0x07,0xfc,0x00,0x07
000034  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000038  0007fc00          DCB      0x00,0x07,0xfc,0x00
00003c  07fc0007          DCB      0x07,0xfc,0x00,0x07
000040  fc0007fc          DCB      0xfc,0x00,0x07,0xfc
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
