; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.27||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.27||, ||.constdata||
                  acFont32B_ASCII_0038
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000fe0          DCB      0x00,0x00,0x0f,0xe0
00000c  1ff03ff8          DCB      0x1f,0xf0,0x3f,0xf8
000010  7c7c783c          DCB      0x7c,0x7c,0x78,0x3c
000014  783c783c          DCB      0x78,0x3c,0x78,0x3c
000018  3c781ff0          DCB      0x3c,0x78,0x1f,0xf0
00001c  0fe01ff0          DCB      0x0f,0xe0,0x1f,0xf0
000020  3c78783c          DCB      0x3c,0x78,0x78,0x3c
000024  783c783c          DCB      0x78,0x3c,0x78,0x3c
000028  783c7c7c          DCB      0x78,0x3c,0x7c,0x7c
00002c  3ff81ff0          DCB      0x3f,0xf8,0x1f,0xf0
000030  07c00000          DCB      0x07,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.28||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.28||, ||.constdata||
                  acFont32B_ASCII_0039
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000007c0          DCB      0x00,0x00,0x07,0xc0
00000c  1fe03ff0          DCB      0x1f,0xe0,0x3f,0xf0
000010  3c787838          DCB      0x3c,0x78,0x78,0x38
000014  783c783c          DCB      0x78,0x3c,0x78,0x3c
000018  783c783c          DCB      0x78,0x3c,0x78,0x3c
00001c  3c7c3ffc          DCB      0x3c,0x7c,0x3f,0xfc
000020  1ffc0fbc          DCB      0x1f,0xfc,0x0f,0xbc
000024  003c0038          DCB      0x00,0x3c,0x00,0x38
000028  78787c78          DCB      0x78,0x78,0x7c,0x78
00002c  3ff03fe0          DCB      0x3f,0xf0,0x3f,0xe0
000030  0f800000          DCB      0x0f,0x80,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.29||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.29||, ||.constdata||
                  acFont32B_ASCII_003A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000018  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00001e00          DCB      0x00,0x00,0x1e,0x00
00002c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000030  1e000000          DCB      0x1e,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.30||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.30||, ||.constdata||
                  acFont32B_ASCII_003B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000018  1e001e00          DCB      0x1e,0x00,0x1e,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00001e00          DCB      0x00,0x00,0x1e,0x00
00002c  1e001e00          DCB      0x1e,0x00,0x1e,0x00
000030  1e000600          DCB      0x1e,0x00,0x06,0x00
000034  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000038  08000000          DCB      0x08,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.31||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.31||, ||.constdata||
                  acFont32B_ASCII_003C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0004001c          DCB      0x00,0x04,0x00,0x1c
000014  00fc03fc          DCB      0x00,0xfc,0x03,0xfc
000018  0ff83fc0          DCB      0x0f,0xf8,0x3f,0xc0
00001c  7e007800          DCB      0x7e,0x00,0x78,0x00
000020  7e003fc0          DCB      0x7e,0x00,0x3f,0xc0
000024  0ff803fc          DCB      0x0f,0xf8,0x03,0xfc
000028  00fc001c          DCB      0x00,0xfc,0x00,0x1c
00002c  00040000          DCB      0x00,0x04,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.32||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.32||, ||.constdata||
                  acFont32B_ASCII_003D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000018  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000024  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.33||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.33||, ||.constdata||
                  acFont32B_ASCII_003E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  40007000          DCB      0x40,0x00,0x70,0x00
000014  7e007f80          DCB      0x7e,0x00,0x7f,0x80
000018  3fe007f8          DCB      0x3f,0xe0,0x07,0xf8
00001c  00fc003c          DCB      0x00,0xfc,0x00,0x3c
000020  00fc07f8          DCB      0x00,0xfc,0x07,0xf8
000024  3fe07f80          DCB      0x3f,0xe0,0x7f,0x80
000028  7e007000          DCB      0x7e,0x00,0x70,0x00
00002c  40000000          DCB      0x40,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.34||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.34||, ||.constdata||
                  acFont32B_ASCII_003F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000007          DCB      0x00,0x00,0x00,0x07
000010  e0001ff8          DCB      0xe0,0x00,0x1f,0xf8
000014  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000018  3c3e007c          DCB      0x3c,0x3e,0x00,0x7c
00001c  1e00781e          DCB      0x1e,0x00,0x78,0x1e
000020  00001e00          DCB      0x00,0x00,0x1e,0x00
000024  003e0000          DCB      0x00,0x3e,0x00,0x00
000028  7c0001f8          DCB      0x7c,0x00,0x01,0xf8
00002c  0001f000          DCB      0x00,0x01,0xf0,0x00
000030  03e00003          DCB      0x03,0xe0,0x00,0x03
000034  c00003c0          DCB      0xc0,0x00,0x03,0xc0
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000003          DCB      0x00,0x00,0x00,0x03
000040  c00003c0          DCB      0xc0,0x00,0x03,0xc0
000044  0003c000          DCB      0x00,0x03,0xc0,0x00
000048  03c00000          DCB      0x03,0xc0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.35||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.35||, ||.constdata||
                  acFont32B_ASCII_0040
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  003fc000          DCB      0x00,0x3f,0xc0,0x00
000018  00fff000          DCB      0x00,0xff,0xf0,0x00
00001c  03fffc00          DCB      0x03,0xff,0xfc,0x00
000020  07e07e00          DCB      0x07,0xe0,0x7e,0x00
000024  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000028  1e3def00          DCB      0x1e,0x3d,0xef,0x00
00002c  1c7fe700          DCB      0x1c,0x7f,0xe7,0x00
000030  3cffe780          DCB      0x3c,0xff,0xe7,0x80
000034  39e7c380          DCB      0x39,0xe7,0xc3,0x80
000038  39c3c380          DCB      0x39,0xc3,0xc3,0x80
00003c  79c3c380          DCB      0x79,0xc3,0xc3,0x80
000040  7383c380          DCB      0x73,0x83,0xc3,0x80
000044  7383c380          DCB      0x73,0x83,0xc3,0x80
000048  73838700          DCB      0x73,0x83,0x87,0x00
00004c  73878700          DCB      0x73,0x87,0x87,0x00
000050  73878f00          DCB      0x73,0x87,0x8f,0x00
000054  73cf9e00          DCB      0x73,0xcf,0x9e,0x00
000058  71fffc00          DCB      0x71,0xff,0xfc,0x00
00005c  39fff800          DCB      0x39,0xff,0xf8,0x00
000060  38f3e000          DCB      0x38,0xf3,0xe0,0x00
000064  3c0003c0          DCB      0x3c,0x00,0x03,0xc0
000068  1e000780          DCB      0x1e,0x00,0x07,0x80
00006c  0f000f80          DCB      0x0f,0x00,0x0f,0x80
000070  0fc03f00          DCB      0x0f,0xc0,0x3f,0x00
000074  03fffe00          DCB      0x03,0xff,0xfe,0x00
000078  01fff800          DCB      0x01,0xff,0xf8,0x00
00007c  003fe000          DCB      0x00,0x3f,0xe0,0x00

                          AREA ||area_number.36||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.36||, ||.constdata||
                  acFont32B_ASCII_0041
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  f00003f8          DCB      0xf0,0x00,0x03,0xf8
000014  0003f800          DCB      0x00,0x03,0xf8,0x00
000018  03f80007          DCB      0x03,0xf8,0x00,0x07
00001c  bc0007bc          DCB      0xbc,0x00,0x07,0xbc
000020  0007bc00          DCB      0x00,0x07,0xbc,0x00
000024  0f1e000f          DCB      0x0f,0x1e,0x00,0x0f
000028  1e000f1e          DCB      0x1e,0x00,0x0f,0x1e
00002c  001e0f00          DCB      0x00,0x1e,0x0f,0x00
000030  1e0f001f          DCB      0x1e,0x0f,0x00,0x1f
000034  ff003fff          DCB      0xff,0x00,0x3f,0xff
000038  803fff80          DCB      0x80,0x3f,0xff,0x80
00003c  3c078078          DCB      0x3c,0x07,0x80,0x78
000040  03c07803          DCB      0x03,0xc0,0x78,0x03
000044  c07803c0          DCB      0xc0,0x78,0x03,0xc0
000048  f001e000          DCB      0xf0,0x01,0xe0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.37||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.37||, ||.constdata||
                  acFont32B_ASCII_0042
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  fe003fff          DCB      0xfe,0x00,0x3f,0xff
000014  003fff80          DCB      0x00,0x3f,0xff,0x80
000018  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
00001c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000020  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000024  3c07803f          DCB      0x3c,0x07,0x80,0x3f
000028  ff803fff          DCB      0xff,0x80,0x3f,0xff
00002c  003fff80          DCB      0x00,0x3f,0xff,0x80
000030  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
000034  03e03c01          DCB      0x03,0xe0,0x3c,0x01
000038  e03c01e0          DCB      0xe0,0x3c,0x01,0xe0
00003c  3c03e03f          DCB      0x3c,0x03,0xe0,0x3f
000040  ffe03fff          DCB      0xff,0xe0,0x3f,0xff
000044  c03fff80          DCB      0xc0,0x3f,0xff,0x80
000048  3fff0000          DCB      0x3f,0xff,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.38||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.38||, ||.constdata||
                  acFont32B_ASCII_0043
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000014  000fff80          DCB      0x00,0x0f,0xff,0x80
000018  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
00001c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000020  e07c0180          DCB      0xe0,0x7c,0x01,0x80
000024  78000078          DCB      0x78,0x00,0x00,0x78
000028  00007800          DCB      0x00,0x00,0x78,0x00
00002c  00780000          DCB      0x00,0x78,0x00,0x00
000030  78000078          DCB      0x78,0x00,0x00,0x78
000034  01807c03          DCB      0x01,0x80,0x7c,0x03
000038  e03c03e0          DCB      0xe0,0x3c,0x03,0xe0
00003c  3f0fc01f          DCB      0x3f,0x0f,0xc0,0x1f
000040  ffc00fff          DCB      0xff,0xc0,0x0f,0xff
000044  8007ff00          DCB      0x80,0x07,0xff,0x00
000048  01fc0000          DCB      0x01,0xfc,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.39||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.39||, ||.constdata||
                  acFont32B_ASCII_0044
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  fc003fff          DCB      0xfc,0x00,0x3f,0xff
000014  003fff80          DCB      0x00,0x3f,0xff,0x80
000018  3fff803c          DCB      0x3f,0xff,0x80,0x3c
00001c  07c03c03          DCB      0x07,0xc0,0x3c,0x03
000020  c03c03e0          DCB      0xc0,0x3c,0x03,0xe0
000024  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000028  01e03c01          DCB      0x01,0xe0,0x3c,0x01
00002c  e03c01e0          DCB      0xe0,0x3c,0x01,0xe0
000030  3c01e03c          DCB      0x3c,0x01,0xe0,0x3c
000034  01e03c03          DCB      0x01,0xe0,0x3c,0x03
000038  e03c03c0          DCB      0xe0,0x3c,0x03,0xc0
00003c  3c07c03f          DCB      0x3c,0x07,0xc0,0x3f
000040  ff803fff          DCB      0xff,0x80,0x3f,0xff
000044  803fff00          DCB      0x80,0x3f,0xff,0x00
000048  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.40||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.40||, ||.constdata||
                  acFont32B_ASCII_0045
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  ff803fff          DCB      0xff,0x80,0x3f,0xff
000014  803fff80          DCB      0x80,0x3f,0xff,0x80
000018  3fff803c          DCB      0x3f,0xff,0x80,0x3c
00001c  00003c00          DCB      0x00,0x00,0x3c,0x00
000020  003c0000          DCB      0x00,0x3c,0x00,0x00
000024  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000028  ff003fff          DCB      0xff,0x00,0x3f,0xff
00002c  003fff00          DCB      0x00,0x3f,0xff,0x00
000030  3fff003c          DCB      0x3f,0xff,0x00,0x3c
000034  00003c00          DCB      0x00,0x00,0x3c,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000040  ff803fff          DCB      0xff,0x80,0x3f,0xff
000044  803fff80          DCB      0x80,0x3f,0xff,0x80
000048  3fff8000          DCB      0x3f,0xff,0x80,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.41||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.41||, ||.constdata||
                  acFont32B_ASCII_0046
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003f          DCB      0x00,0x00,0x00,0x3f
000010  ff003fff          DCB      0xff,0x00,0x3f,0xff
000014  003fff00          DCB      0x00,0x3f,0xff,0x00
000018  3fff003c          DCB      0x3f,0xff,0x00,0x3c
00001c  00003c00          DCB      0x00,0x00,0x3c,0x00
000020  003c0000          DCB      0x00,0x3c,0x00,0x00
000024  3c00003f          DCB      0x3c,0x00,0x00,0x3f
000028  fe003ffe          DCB      0xfe,0x00,0x3f,0xfe
00002c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000030  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
000034  00003c00          DCB      0x00,0x00,0x3c,0x00
000038  003c0000          DCB      0x00,0x3c,0x00,0x00
00003c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000040  00003c00          DCB      0x00,0x00,0x3c,0x00
000044  003c0000          DCB      0x00,0x3c,0x00,0x00
000048  3c000000          DCB      0x3c,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.42||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.42||, ||.constdata||
                  acFont32B_ASCII_0047
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000001          DCB      0x00,0x00,0x00,0x01
000010  fc0007ff          DCB      0xfc,0x00,0x07,0xff
000014  000fff80          DCB      0x00,0x0f,0xff,0x80
000018  1fffc03f          DCB      0x1f,0xff,0xc0,0x3f
00001c  07e03c03          DCB      0x07,0xe0,0x3c,0x03
000020  e07c0180          DCB      0xe0,0x7c,0x01,0x80
000024  78000078          DCB      0x78,0x00,0x00,0x78
000028  0000781f          DCB      0x00,0x00,0x78,0x1f
00002c  e0781fe0          DCB      0xe0,0x78,0x1f,0xe0
000030  781fe078          DCB      0x78,0x1f,0xe0,0x78
000034  1fe03c01          DCB      0x1f,0xe0,0x3c,0x01
000038  e03e01e0          DCB      0xe0,0x3e,0x01,0xe0
00003c  3f07e01f          DCB      0x3f,0x07,0xe0,0x1f
000040  ffe00fff          DCB      0xff,0xe0,0x0f,0xff
000044  c007ff00          DCB      0xc0,0x07,0xff,0x00
000048  01fc0000          DCB      0x01,0xfc,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.43||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.43||, ||.constdata||
                  acFont32B_ASCII_0048
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000014  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000018  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
00001c  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000020  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000024  3c03c03f          DCB      0x3c,0x03,0xc0,0x3f
000028  ffc03fff          DCB      0xff,0xc0,0x3f,0xff
00002c  c03fffc0          DCB      0xc0,0x3f,0xff,0xc0
000030  3fffc03c          DCB      0x3f,0xff,0xc0,0x3c
000034  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000038  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
00003c  3c03c03c          DCB      0x3c,0x03,0xc0,0x3c
000040  03c03c03          DCB      0x03,0xc0,0x3c,0x03
000044  c03c03c0          DCB      0xc0,0x3c,0x03,0xc0
000048  3c03c000          DCB      0x3c,0x03,0xc0,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.44||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.44||, ||.constdata||
                  acFont32B_ASCII_0049
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  003c3c3c          DCB      0x00,0x3c,0x3c,0x3c
000008  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
00000c  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000010  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000014  3c3c3c3c          DCB      0x3c,0x3c,0x3c,0x3c
000018  3c000000          DCB      0x3c,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.45||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.45||, ||.constdata||
                  acFont32B_ASCII_004A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000078          DCB      0x00,0x00,0x00,0x78
00000c  00780078          DCB      0x00,0x78,0x00,0x78
000010  00780078          DCB      0x00,0x78,0x00,0x78
000014  00780078          DCB      0x00,0x78,0x00,0x78
000018  00780078          DCB      0x00,0x78,0x00,0x78
00001c  00780078          DCB      0x00,0x78,0x00,0x78
000020  00780078          DCB      0x00,0x78,0x00,0x78
000024  f078f078          DCB      0xf0,0x78,0xf0,0x78
000028  f8f87ff0          DCB      0xf8,0xf8,0x7f,0xf0
00002c  7ff03fe0          DCB      0x7f,0xf0,0x3f,0xe0
000030  1f800000          DCB      0x1f,0x80,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.46||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.46||, ||.constdata||
                  acFont32B_ASCII_004B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  0000003c          DCB      0x00,0x00,0x00,0x3c
000010  03e03c07          DCB      0x03,0xe0,0x3c,0x07
