; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32_ascii.o --depend=.\rvmdk\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00002c  30183838          DCB      0x30,0x18,0x38,0x38
000030  1ff007c0          DCB      0x1f,0xf0,0x07,0xc0
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.28||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.28||, ||.constdata||
                  acFont32_ASCII_0039
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  07c01fe0          DCB      0x07,0xc0,0x1f,0xe0
000010  38303018          DCB      0x38,0x30,0x30,0x18
000014  6008600c          DCB      0x60,0x08,0x60,0x0c
000018  600c600c          DCB      0x60,0x0c,0x60,0x0c
00001c  600c301c          DCB      0x60,0x0c,0x30,0x1c
000020  383c1fec          DCB      0x38,0x3c,0x1f,0xec
000024  078c000c          DCB      0x07,0x8c,0x00,0x0c
000028  00186018          DCB      0x00,0x18,0x60,0x18
00002c  70183870          DCB      0x70,0x18,0x38,0x70
000030  1fe00f80          DCB      0x1f,0xe0,0x0f,0x80
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.29||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.29||, ||.constdata||
                  acFont32_ASCII_003A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000018          DCB      0x00,0x00,0x00,0x18
00000c  18000000          DCB      0x18,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  18180000          DCB      0x18,0x18,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.30||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.30||, ||.constdata||
                  acFont32_ASCII_003B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000018          DCB      0x00,0x00,0x00,0x18
00000c  18000000          DCB      0x18,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  18180808          DCB      0x18,0x18,0x08,0x08
00001c  18100000          DCB      0x18,0x10,0x00,0x00

                          AREA ||area_number.31||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.31||, ||.constdata||
                  acFont32_ASCII_003C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  0004001c          DCB      0x00,0x04,0x00,0x1c
000018  007801e0          DCB      0x00,0x78,0x01,0xe0
00001c  07001c00          DCB      0x07,0x00,0x1c,0x00
000020  30001c00          DCB      0x30,0x00,0x1c,0x00
000024  070001e0          DCB      0x07,0x00,0x01,0xe0
000028  0078001c          DCB      0x00,0x78,0x00,0x1c
00002c  00040000          DCB      0x00,0x04,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.32||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.32||, ||.constdata||
                  acFont32_ASCII_003D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  7ffc7ffc          DCB      0x7f,0xfc,0x7f,0xfc
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.33||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.33||, ||.constdata||
                  acFont32_ASCII_003E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  20003800          DCB      0x20,0x00,0x38,0x00
000018  1e000780          DCB      0x1e,0x00,0x07,0x80
00001c  00e00038          DCB      0x00,0xe0,0x00,0x38
000020  000c0038          DCB      0x00,0x0c,0x00,0x38
000024  00e00780          DCB      0x00,0xe0,0x07,0x80
000028  1e003800          DCB      0x1e,0x00,0x38,0x00
00002c  20000000          DCB      0x20,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.34||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.34||, ||.constdata||
                  acFont32_ASCII_003F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  07c01ff0          DCB      0x07,0xc0,0x1f,0xf0
000010  3838301c          DCB      0x38,0x38,0x30,0x1c
000014  600c600c          DCB      0x60,0x0c,0x60,0x0c
000018  000c001c          DCB      0x00,0x0c,0x00,0x1c
00001c  00180030          DCB      0x00,0x18,0x00,0x30
000020  006000c0          DCB      0x00,0x60,0x00,0xc0
000024  01c00180          DCB      0x01,0xc0,0x01,0x80
000028  01800180          DCB      0x01,0x80,0x01,0x80
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  01800180          DCB      0x01,0x80,0x01,0x80
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.35||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.35||, ||.constdata||
                  acFont32_ASCII_0040
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  003fc000          DCB      0x00,0x3f,0xc0,0x00
00001c  00fff000          DCB      0x00,0xff,0xf0,0x00
000020  03c07800          DCB      0x03,0xc0,0x78,0x00
000024  07001c00          DCB      0x07,0x00,0x1c,0x00
000028  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00002c  1c3c6700          DCB      0x1c,0x3c,0x67,0x00
000030  18ff6300          DCB      0x18,0xff,0x63,0x00
000034  31c3e380          DCB      0x31,0xc3,0xe3,0x80
000038  3181c180          DCB      0x31,0x81,0xc1,0x80
00003c  3300c180          DCB      0x33,0x00,0xc1,0x80
000040  6300c180          DCB      0x63,0x00,0xc1,0x80
000044  6600c180          DCB      0x66,0x00,0xc1,0x80
000048  6600c180          DCB      0x66,0x00,0xc1,0x80
00004c  6600c380          DCB      0x66,0x00,0xc3,0x80
000050  66018300          DCB      0x66,0x01,0x83,0x00
000054  66018700          DCB      0x66,0x01,0x87,0x00
000058  63038600          DCB      0x63,0x03,0x86,0x00
00005c  738f9c00          DCB      0x73,0x8f,0x9c,0x00
000060  31fdf800          DCB      0x31,0xfd,0xf8,0x00
000064  38f8f000          DCB      0x38,0xf8,0xf0,0x00
000068  180000c0          DCB      0x18,0x00,0x00,0xc0
00006c  1c000180          DCB      0x1c,0x00,0x01,0x80
000070  0f000700          DCB      0x0f,0x00,0x07,0x00
000074  07c01e00          DCB      0x07,0xc0,0x1e,0x00
000078  01fff800          DCB      0x01,0xff,0xf8,0x00
00007c  003fe000          DCB      0x00,0x3f,0xe0,0x00

                          AREA ||area_number.36||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.36||, ||.constdata||
                  acFont32_ASCII_0041
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001c0          DCB      0x00,0x00,0x01,0xc0
000014  0001c000          DCB      0x00,0x01,0xc0,0x00
000018  03600003          DCB      0x03,0x60,0x00,0x03
00001c  60000770          DCB      0x60,0x00,0x07,0x70
000020  00063000          DCB      0x00,0x06,0x30,0x00
000024  0630000e          DCB      0x06,0x30,0x00,0x0e
000028  38000c18          DCB      0x38,0x00,0x0c,0x18
00002c  000c1800          DCB      0x00,0x0c,0x18,0x00
000030  180c0018          DCB      0x18,0x0c,0x00,0x18
000034  0c001ffc          DCB      0x0c,0x00,0x1f,0xfc
000038  003ffe00          DCB      0x00,0x3f,0xfe,0x00
00003c  30060070          DCB      0x30,0x06,0x00,0x70
000040  07006003          DCB      0x07,0x00,0x60,0x03
000044  00600300          DCB      0x00,0x60,0x03,0x00
000048  c00180c0          DCB      0xc0,0x01,0x80,0xc0
00004c  01800000          DCB      0x01,0x80,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.37||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.37||, ||.constdata||
                  acFont32_ASCII_0042
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003ff8          DCB      0x00,0x00,0x3f,0xf8
000014  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000018  300e0030          DCB      0x30,0x0e,0x00,0x30
00001c  07003003          DCB      0x07,0x00,0x30,0x03
000020  00300300          DCB      0x00,0x30,0x03,0x00
000024  30030030          DCB      0x30,0x03,0x00,0x30
000028  0700300e          DCB      0x07,0x00,0x30,0x0e
00002c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000030  3ffe0030          DCB      0x3f,0xfe,0x00,0x30
000034  07003003          DCB      0x07,0x00,0x30,0x03
000038  80300180          DCB      0x80,0x30,0x01,0x80
00003c  30018030          DCB      0x30,0x01,0x80,0x30
000040  01803003          DCB      0x01,0x80,0x30,0x03
000044  80300700          DCB      0x80,0x30,0x07,0x00
000048  3ffe003f          DCB      0x3f,0xfe,0x00,0x3f
00004c  f8000000          DCB      0xf8,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.38||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.38||, ||.constdata||
                  acFont32_ASCII_0043
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001fc          DCB      0x00,0x00,0x01,0xfc
000014  0007ff00          DCB      0x00,0x07,0xff,0x00
000018  0f03801c          DCB      0x0f,0x03,0x80,0x1c
00001c  01c03800          DCB      0x01,0xc0,0x38,0x00
000020  e0300060          DCB      0xe0,0x30,0x00,0x60
000024  70000060          DCB      0x70,0x00,0x00,0x60
000028  00006000          DCB      0x00,0x00,0x60,0x00
00002c  00600000          DCB      0x00,0x60,0x00,0x00
000030  60000060          DCB      0x60,0x00,0x00,0x60
000034  00006000          DCB      0x00,0x00,0x60,0x00
000038  00300060          DCB      0x00,0x30,0x00,0x60
00003c  3000e038          DCB      0x30,0x00,0xe0,0x38
000040  00c01c01          DCB      0x00,0xc0,0x1c,0x01
000044  c00e0780          DCB      0xc0,0x0e,0x07,0x80
000048  07ff0001          DCB      0x07,0xff,0x00,0x01
00004c  fc000000          DCB      0xfc,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.39||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.39||, ||.constdata||
                  acFont32_ASCII_0044
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000014  003ffe00          DCB      0x00,0x3f,0xfe,0x00
000018  30078030          DCB      0x30,0x07,0x80,0x30
00001c  01803000          DCB      0x01,0x80,0x30,0x00
000020  c03000c0          DCB      0xc0,0x30,0x00,0xc0
000024  30006030          DCB      0x30,0x00,0x60,0x30
000028  00603000          DCB      0x00,0x60,0x30,0x00
00002c  60300060          DCB      0x60,0x30,0x00,0x60
000030  30006030          DCB      0x30,0x00,0x60,0x30
000034  00603000          DCB      0x00,0x60,0x30,0x00
000038  60300060          DCB      0x60,0x30,0x00,0x60
00003c  3000c030          DCB      0x30,0x00,0xc0,0x30
000040  00c03001          DCB      0x00,0xc0,0x30,0x01
000044  80300780          DCB      0x80,0x30,0x07,0x80
000048  3ffe003f          DCB      0x3f,0xfe,0x00,0x3f
00004c  f8000000          DCB      0xf8,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.40||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.40||, ||.constdata||
                  acFont32_ASCII_0045
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003fff          DCB      0x00,0x00,0x3f,0xff
000014  803fff80          DCB      0x80,0x3f,0xff,0x80
000018  30000030          DCB      0x30,0x00,0x00,0x30
00001c  00003000          DCB      0x00,0x00,0x30,0x00
000020  00300000          DCB      0x00,0x30,0x00,0x00
000024  30000030          DCB      0x30,0x00,0x00,0x30
000028  00003000          DCB      0x00,0x00,0x30,0x00
00002c  003fff00          DCB      0x00,0x3f,0xff,0x00
000030  3fff0030          DCB      0x3f,0xff,0x00,0x30
000034  00003000          DCB      0x00,0x00,0x30,0x00
000038  00300000          DCB      0x00,0x30,0x00,0x00
00003c  30000030          DCB      0x30,0x00,0x00,0x30
000040  00003000          DCB      0x00,0x00,0x30,0x00
000044  00300000          DCB      0x00,0x30,0x00,0x00
000048  3fff803f          DCB      0x3f,0xff,0x80,0x3f
00004c  ff800000          DCB      0xff,0x80,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.41||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.41||, ||.constdata||
                  acFont32_ASCII_0046
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003fff          DCB      0x00,0x00,0x3f,0xff
000014  003fff00          DCB      0x00,0x3f,0xff,0x00
000018  30000030          DCB      0x30,0x00,0x00,0x30
00001c  00003000          DCB      0x00,0x00,0x30,0x00
000020  00300000          DCB      0x00,0x30,0x00,0x00
000024  30000030          DCB      0x30,0x00,0x00,0x30
000028  00003000          DCB      0x00,0x00,0x30,0x00
00002c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
000030  3ffc0030          DCB      0x3f,0xfc,0x00,0x30
000034  00003000          DCB      0x00,0x00,0x30,0x00
000038  00300000          DCB      0x00,0x30,0x00,0x00
00003c  30000030          DCB      0x30,0x00,0x00,0x30
000040  00003000          DCB      0x00,0x00,0x30,0x00
000044  00300000          DCB      0x00,0x30,0x00,0x00
000048  30000030          DCB      0x30,0x00,0x00,0x30
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.42||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.42||, ||.constdata||
                  acFont32_ASCII_0047
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000001fc          DCB      0x00,0x00,0x01,0xfc
000014  0007ff00          DCB      0x00,0x07,0xff,0x00
000018  0f03801c          DCB      0x0f,0x03,0x80,0x1c
00001c  01c03800          DCB      0x01,0xc0,0x38,0x00
000020  c0300060          DCB      0xc0,0x30,0x00,0x60
000024  30000060          DCB      0x30,0x00,0x00,0x60
000028  00006000          DCB      0x00,0x00,0x60,0x00
00002c  00600000          DCB      0x00,0x60,0x00,0x00
000030  601fe060          DCB      0x60,0x1f,0xe0,0x60
000034  1fe06000          DCB      0x1f,0xe0,0x60,0x00
000038  60700060          DCB      0x60,0x70,0x00,0x60
00003c  30006038          DCB      0x30,0x00,0x60,0x38
000040  00601c00          DCB      0x00,0x60,0x1c,0x00
000044  e00f03c0          DCB      0xe0,0x0f,0x03,0xc0
000048  07ff8001          DCB      0x07,0xff,0x80,0x01
00004c  fc000000          DCB      0xfc,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.43||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.43||, ||.constdata||
                  acFont32_ASCII_0048
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003001          DCB      0x00,0x00,0x30,0x01
000014  80300180          DCB      0x80,0x30,0x01,0x80
000018  30018030          DCB      0x30,0x01,0x80,0x30
00001c  01803001          DCB      0x01,0x80,0x30,0x01
000020  80300180          DCB      0x80,0x30,0x01,0x80
000024  30018030          DCB      0x30,0x01,0x80,0x30
000028  01803001          DCB      0x01,0x80,0x30,0x01
00002c  803fff80          DCB      0x80,0x3f,0xff,0x80
000030  3fff8030          DCB      0x3f,0xff,0x80,0x30
000034  01803001          DCB      0x01,0x80,0x30,0x01
000038  80300180          DCB      0x80,0x30,0x01,0x80
00003c  30018030          DCB      0x30,0x01,0x80,0x30
000040  01803001          DCB      0x01,0x80,0x30,0x01
000044  80300180          DCB      0x80,0x30,0x01,0x80
000048  30018030          DCB      0x30,0x01,0x80,0x30
00004c  01800000          DCB      0x01,0x80,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.44||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.44||, ||.constdata||
                  acFont32_ASCII_0049
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00001818          DCB      0x00,0x00,0x18,0x18
000008  18181818          DCB      0x18,0x18,0x18,0x18
00000c  18181818          DCB      0x18,0x18,0x18,0x18
000010  18181818          DCB      0x18,0x18,0x18,0x18
000014  18181818          DCB      0x18,0x18,0x18,0x18
000018  18180000          DCB      0x18,0x18,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.45||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.45||, ||.constdata||
                  acFont32_ASCII_004A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00600060          DCB      0x00,0x60,0x00,0x60
000010  00600060          DCB      0x00,0x60,0x00,0x60
000014  00600060          DCB      0x00,0x60,0x00,0x60
000018  00600060          DCB      0x00,0x60,0x00,0x60
00001c  00600060          DCB      0x00,0x60,0x00,0x60
000020  00600060          DCB      0x00,0x60,0x00,0x60
000024  00600060          DCB      0x00,0x60,0x00,0x60
000028  60606060          DCB      0x60,0x60,0x60,0x60
00002c  606030c0          DCB      0x60,0x60,0x30,0xc0
000030  3fc01f00          DCB      0x3f,0xc0,0x1f,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.46||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.46||, ||.constdata||
                  acFont32_ASCII_004B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003003          DCB      0x00,0x00,0x30,0x03
000014  80300700          DCB      0x80,0x30,0x07,0x00
000018  300e0030          DCB      0x30,0x0e,0x00,0x30
00001c  1c003038          DCB      0x1c,0x00,0x30,0x38
000020  00307000          DCB      0x00,0x30,0x70,0x00
000024  30e00031          DCB      0x30,0xe0,0x00,0x31
000028  c00033c0          DCB      0xc0,0x00,0x33,0xc0
00002c  0037c000          DCB      0x00,0x37,0xc0,0x00
000030  3ee0003c          DCB      0x3e,0xe0,0x00,0x3c
000034  70003870          DCB      0x70,0x00,0x38,0x70
000038  00303800          DCB      0x00,0x30,0x38,0x00
00003c  301c0030          DCB      0x30,0x1c,0x00,0x30
000040  0e003006          DCB      0x0e,0x00,0x30,0x06
000044  00300700          DCB      0x00,0x30,0x07,0x00
000048  30038030          DCB      0x30,0x03,0x80,0x30
00004c  01c00000          DCB      0x01,0xc0,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.47||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.47||, ||.constdata||
                  acFont32_ASCII_004C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  30003000          DCB      0x30,0x00,0x30,0x00
000010  30003000          DCB      0x30,0x00,0x30,0x00
000014  30003000          DCB      0x30,0x00,0x30,0x00
000018  30003000          DCB      0x30,0x00,0x30,0x00
00001c  30003000          DCB      0x30,0x00,0x30,0x00
000020  30003000          DCB      0x30,0x00,0x30,0x00
000024  30003000          DCB      0x30,0x00,0x30,0x00
000028  30003000          DCB      0x30,0x00,0x30,0x00
00002c  30003000          DCB      0x30,0x00,0x30,0x00
000030  3ffc3ffc          DCB      0x3f,0xfc,0x3f,0xfc
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.48||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.48||, ||.constdata||
                  acFont32_ASCII_004D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00001c00          DCB      0x00,0x00,0x1c,0x00
000014  701e00f0          DCB      0x70,0x1e,0x00,0xf0
000018  1e00f01e          DCB      0x1e,0x00,0xf0,0x1e
00001c  00f01b01          DCB      0x00,0xf0,0x1b,0x01
000020  b01b01b0          DCB      0xb0,0x1b,0x01,0xb0
000024  1b01b019          DCB      0x1b,0x01,0xb0,0x19
000028  83301983          DCB      0x83,0x30,0x19,0x83
00002c  30198330          DCB      0x30,0x19,0x83,0x30
000030  18c63018          DCB      0x18,0xc6,0x30,0x18
000034  c63018c6          DCB      0xc6,0x30,0x18,0xc6
000038  3018ee30          DCB      0x30,0x18,0xee,0x30
00003c  186c3018          DCB      0x18,0x6c,0x30,0x18
000040  6c30186c          DCB      0x6c,0x30,0x18,0x6c
000044  30183830          DCB      0x30,0x18,0x38,0x30
